  "010112": "Nigatsuden",
  "002592": "Kurihashi",
  "003004": "Minami-Urawa",
  "003044": "Kita-Toda",
  "002716": "Shin-Shiraoka",
  "002938": "Kita-Yono",
  "002951": "Yono-Hommachi",
  "002934": "Saitama-Shintoshin",
  "002781": "Hasuda",
  "002643": "Higashi-Washinomiya",
  "002947": "Yono",
  "002683": "Kuki",
  "002737": "Shiraoka",
  "002838": "Higashi-Omiya",
  "003055": "Nishi-Kawaguchi",
  "002968": "Kita-Urawa",
  "003006": "Musashi-Urawa",
  "003210": "Higashi-Jujo",
  "003086": "Kawaguchi",
  "003072": "Toda-Koen",
  "002975": "Minami-Yono",
  "003107": "Ukima-Funado",
  "003130": "Kita-Akabane",
  "003052": "Toda",
  "003041": "Warabi",
  "002859": "Toro",
  "002995": "Naka-Urawa",
  "005717": "Iwai",
  "004774": "Iwane",
  "005739": "Futomi",
  "005558": "Hota",
  "006049": "Chitose",
  "005302": "Kazusa-Minato",
  "005137": "Onuki",
  "004730": "Sodegaura",
  "005205": "Sanukimachi",
  "005792": "Emi",
  "005909": "Minamihara",
  "006028": "Tateyama",
  "004357": "Hamano",
  "006115": "Chikura",
  "004411": "Yawatajuku",
  "005880": "Nakofunakata",
  "006018": "Kokonoe",
  "005026": "Aohori",
  "005359": "Takeoka",
  "005471": "Hama-Kanaya",
  "004591": "Anegasaki",
  "005853": "Wadaura",
  "005656": "Awa-Katsuyama",
  "004677": "Nagaura",
  "005843": "Tomiura",
  "005014": "Kimitsu",
  "004229": "Tsudayama",
  "004158": "Shukugawara",
  "004269": "Musashi-Shinjo",
  "004179": "Kuji",
  "004242": "Musashi-Mizonokuchi",
  "004435": "Shitte",
  "004336": "Hirama",
  "004403": "Yako",
  "004461": "Kawasaki-Shimmachi",
  "004308": "Mukaigawara",
  "004359": "Kashimada",
  "004286": "Musashi-Nakahara",
  "003733": "Yagawa",
  "004067": "Inadazutsumi",
  "004032": "Yanokuchi",
  "004089": "Nakanoshima",
  "003665": "Nishi-Kunitachi",
  "003876": "Fuchu-Hommachi",
  "004011": "Inagi-Naganuma",
  "003765": "Yaho",
  "003980": "Minami-Tama",
  "002142": "Tsuruta",
  "002037": "Fubasami",
  "002104": "Kanuma",
  "001970": "Shimotsuke-Osawa",
  "001862": "Nikko",
  "001897": "Imaichi",
  "001294": "Ogata",
  "001280": "Sasaki",
  "001304": "Higashi-Niigata",
  "001292": "Toyosaka",
  "001286": "Kuroyama",
  "001291": "Hayadori",
  "001290": "Niizaki",
  "001285": "Nishi-Shibata",
  "000613": "Same",
  "000619": "Naganawashiro",
  "000642": "Taneichi",
  "000629": "Okuki",
  "000658": "Rikuchu-Nakano",
  "000636": "Hashikami",
  "000616": "Shirogane",
  "000688": "Rikuchu-Natsui",
  "000620": "Konakano",
  "000640": "Hiranai",
  "000628": "Tanesashikaigan",
  "000656": "Uge",
  "000647": "Tamagawa",
  "000650": "Shukunohe",
  "000653": "Rikuchu-Yagi",
  "000667": "Samuraihama",
  "000621": "Mutsu-Shirahama",
  "000638": "Kadonohama",
  "000634": "Oja",
  "000615": "Mutsu-Minato",
  "000632": "Kanehama",
  "000622": "Hom-Hachinohe",
  "002527": "Tansho",
  "002486": "Gumma-Fujioka",
  "002563": "Matsuhisa",
  "002447": "Kita-Fujioka",
  "002549": "Kodama",
  "002633": "Orihara",
  "003067": "Kaneko",
  "003726": "Komiya",
  "003180": "Hakonegasaki",
  "002846": "Moro",
  "002665": "Takezawa",
  "003841": "Kita-Hachioji",
  "002752": "Myokaku",
  "002814": "Ogose",
  "002573": "Yodo",
  "002692": "Ogawamachi",
  "003282": "Higashi-Fussa",
  "001621": "Tokamachi",
  "001569": "Uchigamaki",
  "001692": "Mori-Miyanohara",
  "001689": "Ashidaki",
  "001707": "Kami-Kuwanagawa",
  "001701": "Nishi-Otaki",
  "001700": "Yokokura",
  "001660": "Echigo-Tazawa",
  "001651": "Echigo-Mizusawa",
  "001677": "Tsunan",
  "001572": "Echigo-Iwasawa",
  "001664": "Echigo-Shikawatari",
  "001607": "Uonuma-Nakajo",
  "001589": "Gejo",
  "001687": "Echigo-Tanaka",
  "001697": "Shinano-Shiratori",
  "001694": "Hirataki",
  "001703": "Kuwanagawa",
  "001636": "Doichi",
  "001883": "Tategahana",
  "001716": "Kamisakai",
  "001828": "Kaesa",
  "001727": "Togari-Nozawa Onsen",
  "001758": "Kita-Iiyama",
  "001786": "Hachisu",
  "001735": "Shinanotaira",
  "001848": "Kami-Imai",
  "001769": "Iiyama",
  "001894": "Shinano-Asano",
  "001430": "Oikawa",
  "001434": "Higashi-Nagahara",
  "001444": "Inawashiro",
  "001442": "Okinashima",
  "001438": "Bandaimachi",
  "001473": "Bandai-Atami",
  "001461": "Inawashirokohan",
  "001447": "Kawageta",
  "001410": "Yamato",
  "001475": "Akogashima",
  "001426": "Shiokawa",
  "001420": "Ogino",
  "001453": "Sekito",
  "001486": "Kikuta",
  "001408": "Kitakata",
  "001412": "Aizu-Toyokawa",
  "001421": "Ubado",
  "001443": "Hirota",
  "001466": "Kamito",
  "001462": "Nakayamajuku",
  "001440": "Dojima",
  "001376": "Kita-Gosen",
  "001364": "Shinseki",
  "001378": "Higashi-Gejo",
  "001391": "Kanose",
  "001394": "Tsugawa",
  "001385": "Igashima",
  "001387": "Hideya",
  "001386": "Mikawa",
  "001377": "Maoroshi",
  "001398": "Toyomi",
  "001380": "Gosen",
  "001423": "Onobori",
  "001402": "Tokusawa",
  "001428": "Nozawa",
  "001357": "Higashi-Niitsu",
  "001417": "Kami-Nojiri",
  "001381": "Saruwada",
  "001379": "Sakihana",
  "001627": "Ogawago",
  "001484": "Kaneta",
  "001498": "Iwaki-Tokiwa",
  "001646": "Akai",
  "001487": "Miharu",
  "001532": "Sugaya",
  "001597": "Eda",
  "001566": "Natsui",
  "001544": "Kammata",
  "001555": "Ono-Niimachi",
  "001516": "Ogoe",
  "001501": "Mogi",
  "001587": "Kawamae",
  "001493": "Funehiki",
  "003187": "Higashi-Matsudo",
  "003387": "Funabashihoten",
  "003234": "Ichikawa-Ono",
  "003106": "Shin-Yahashira",
  "003010": "Misato",
  "002955": "Yoshikawa",
  "002958": "Minami-Koshigaya",
  "002990": "Shim-Misato",
  "003056": "Kita-Asaka",
  "002980": "Higashi-Urawa",
  "003014": "Nishi-Urawa",
  "003771": "Kita-Fuchu",
  "003152": "Shin-Akitsu",
  "003100": "Higashi-Tokorozawa",
  "003385": "Shin-Kodaira",
  "003081": "Niiza",
  "001258": "Uzen-Matsuoka",
  "001264": "Inukawa",
  "001283": "Narushima",
  "001268": "Uzen-Komatsu",
  "001245": "Oguni",
  "001276": "Nakagori",
  "001252": "Isaryo",
  "001260": "Uzen-Tsubaki",
  "001263": "Uzen-Numazawa",
  "001244": "Hagyu",
  "001267": "Tenoko",
  "001309": "Minami-Yonezawa",
  "001293": "Nishi-Yonezawa",
  "001231": "Echigo-Oshima",
  "001235": "Echigo-Shimoseki",
  "001240": "Echigo-Katakai",
  "001242": "Echigo-Kanamaru",
  "000900": "Iwasawa",
  "000895": "Yokokawame",
  "000906": "Yuda-Kinshuko",
  "000901": "Fujine",
  "000898": "Tachikawame",
  "000896": "Wakasennin",
  "000907": "Yanagihara",
  "000904": "Ezuriko",
  "000918": "Kurosawa",
  "000889": "Hotto-Yuda",
  "000916": "Ainono",
  "000902": "Yuda-Kogen",
  "000908": "Komatsukawa",
  "002328": "Annaka-Haruna",
  "001393": "Yajiki",
  "001401": "Tsubame",
  "001390": "Yahiko",
  "001399": "Nishi-Tsubame",
  "001413": "Kita-Sanjo",
  "000994": "Minamino",
  "001019": "Furukuchi",
  "001012": "Uzen-Maenami",
  "000999": "Kiyokawa",
  "000998": "Karikawa",
  "001009": "Takaya",
  "001018": "Tsuya",
  "001010": "Masukata",
  "001036": "Yubikan",
  "001039": "Iwadeyama",
  "001051": "Tsukadame",
  "001034": "Uenome",
  "001029": "Ikezuki",
  "001045": "Higashi-Osaki",
  "001040": "Nishi-Osaki",
  "001050": "Nishi-Furukawa",
  "001055": "Kitaura",
  "001054": "Rikuzen-Yachi",
  "001021": "Sakaida",
  "001016": "Tatekoji",
  "001025": "Higashi-Nagasawa",
  "001013": "Narukogotenyu",
  "001022": "Akakura Onsen",
  "001002": "Ohori",
  "001024": "Minami-Shinjo",
  "001003": "Usugi",
  "001007": "Mogami",
  "001028": "Nagasawa",
  "001008": "Semi Onsen",
  "001014": "Naruko Onsen",
  "001023": "Nakayamadaira Onsen",
  "001020": "Kawatabi Onsen",
  "002313": "Tochigi",
  "002349": "Omoigawa",
  "002360": "Ohirashita",
  "002381": "Iwafune",
  "002354": "Yamazen",
  "002398": "Sano",
  "002274": "Iwajuku",
  "002297": "Maebashi",
  "002318": "Maebashioshima",
  "002373": "Ashikaga",
  "002380": "Isesaki",
  "002401": "Tomita",
  "002308": "Omata",
  "002344": "Komagata",
  "002335": "Kunisada",
  "002493": "Tatebayashi",
  "002396": "Shin-Isesaki",
  "002417": "Fukui",
  "002514": "Morinjimae",
  "002443": "Agata",
  "002454": "Sakaimachi",
  "002446": "Hosoya",
  "002415": "Niragawa",
  "002537": "Kawamata",
  "002460": "Kizaki",
  "002459": "Serada",
  "002457": "Tatara",
  "002403": "Tobu-Izumi",
  "002383": "Yashu-Yamabe",
  "002437": "Ota",
  "002436": "Goshi",
  "002375": "Ashikagashi",
  "002875": "Obukuro",
  "002810": "Ichinowari",
  "003297": "Horikiri",
  "002994": "Shinden",
  "003355": "Kanegafuchi",
  "002750": "Himemiya",
  "002856": "Sengendai",
  "003159": "Nishi-Arai",
  "003059": "Yatsuka",
  "003101": "Takenotsuka",
  "003224": "Kosuge",
  "002920": "Kita-Koshigaya",
  "002785": "Kasukabe",
  "003479": "Hikifune",
  "002960": "Shin-Koshigaya",
  "003040": "Soka",
  "002772": "Kita-Kasukabe",
  "002977": "Gamo",
  "003442": "Higashi-Mukojima",
  "003524": "Tokyo Skytree",
  "003200": "Gotanno",
  "002836": "Takesato",
  "002942": "Koshigaya",
  "003016": "Dokkyodaigakumae",
  "003176": "Umejima",
  "003288": "Ushida",
  "002713": "Wado",
  "002606": "Kazo",
  "002728": "Tobu-Dobutsukoen",
  "002623": "Hanasaki",
  "002632": "Washinomiya",
  "002577": "Minami-Hanyu",
  "002219": "Mibu",
  "002268": "Yashu-Hirakawa",
  "002155": "Esojima",
  "002205": "Omochanomachi",
  "002137": "Minami-Utsunomiya",
  "002116": "Tobu-Utsunomiya",
  "002193": "Yasuzuka",
  "002260": "Yashu-Otsuka",
  "002236": "Mibu",
  "002169": "Nishi-Kawada",
  "002290": "Shin-Tochigi",
  "002860": "Nishi-Oya",
  "002822": "Sakado",
  "002829": "Bushu-Karasawa",
  "002839": "Higashi-Moro",
  "002850": "Kawakado",
  "002845": "Bushu-Nagase",
  "002848": "Ippommatsu",
  "001761": "Shin-Fujiwara",
  "001795": "Kosagoe",
  "001812": "Shin-Takatoku",
  "001840": "Okuwa",
  "001779": "Kinugawa Onsen",
  "001773": "Kinugawa Koen",
  "001889": "Shimo-Imaichi",
  "001882": "Daiyamuko",
  "003548": "Higashi-Azuma",
  "003525": "Omurai",
  "003610": "Kameidosuijin",
  "002336": "Yabuzuka",
  "002293": "Azami",
  "002372": "Jiroembashi",
  "002278": "Shin-Kiryu",
  "002408": "Sammaibashi",
  "002325": "Tanuma",
  "002463": "Watarase",
  "002304": "Tada",
  "002376": "Horigome",
  "002416": "Sanoshi",
  "002270": "Kuzu",
  "002356": "Yoshimizu",
  "002444": "Tajima",
  "002471": "Higashi-Koizumi",
  "002489": "Narushima",
  "002449": "Ryumahai",
  "002473": "Nishi-Koizumi",
  "002464": "Koizumimachi",
  "002475": "Hon-Nakano",
  "002477": "Shinozuka",
  "003150": "Daishimae",
  "003269": "Oyama",
  "003315": "Kita-Ikebukuro",
  "003156": "Narimasu",
  "003212": "Kami-Itabashi",
  "003184": "Shimo-Akatsuka",
  "003233": "Naka-Itabashi",
  "003223": "Tokiwadai",
  "003061": "Asakadai",
  "003097": "Asaka",
  "003285": "Shimo-Itabashi",
  "003194": "Tobu-Nerima",
  "002708": "Shinrin-Koen",
  "002893": "Kawagoeshi",
  "003038": "Yanasegawa",
  "003007": "Tsuruse",
  "002837": "Wakaba",
  "002666": "Tobu-Takezawa",
  "002800": "Kita-Sakado",
  "002717": "Higashi-Matsuyama",
  "002852": "Tsurugashima",
  "002753": "Takasaka",
  "003025": "Mizuhodai",
  "003049": "Shiki",
  "002709": "Musashi-Ranzan",
  "002620": "Hachigata",
  "002614": "Tamayodo",
  "002626": "Obusuma",
  "002987": "Fujimino",
  "002964": "Kami-Fukuoka",
  "002874": "Kasumigaseki",
  "002937": "Shin-Kawagishi",
  "002710": "Tsukinowa",
  "002150": "Momiyama",
  "002056": "Itaga",
  "002367": "Shin-Ohirashita",
  "002175": "Niregi",
  "002021": "Shimo-Goshiro",
  "002230": "Ienaka",
  "002088": "Kita-Kanuma",
  "001983": "Myojin",
  "002206": "Tobu-Kanasaki",
  "002262": "Kassemba",
  "002118": "Shin-Kanuma",
  "002482": "Fujioka",
  "001859": "Tobu-Nikko",
  "001885": "Kami-Imaichi",
  "002550": "Shin-Koga",
  "002520": "Itakura-Toyodaimae",
  "002539": "Yagyu",
  "002400": "Shizuwa",
  "002672": "Satte",
  "002621": "Minami-Kurihashi",
  "002700": "Sugito-Takanodai",
  "003307": "Magomezawa",
  "003039": "Masuo",
  "003211": "Kamagaya",
  "003048": "Sakasai",
  "003102": "Mutsumi",
  "003070": "Takayanagi",
  "003454": "Tsukada",
  "003518": "Shin-Funabashi",
  "003026": "Shin-Kashiwa",
  "002978": "Toyoshiki",
  "002803": "Nanakodai",
  "002861": "Umesato",
  "002892": "Unga",
  "002788": "Kawama",
  "002783": "Minami-Sakurai",
  "002784": "Fujinoushijima",
  "002819": "Shimizu-Koen",
  "002790": "Yagizaki",
  "002949": "Hatsuishi",
  "002841": "Nodashi",
  "002832": "Atago",
  "002926": "Edogawadai",
  "002869": "Owada",
  "002854": "Nanasato",
  "002887": "Kita-Omiya",
  "002833": "Iwatsuki",
  "002813": "Higashi-Iwatsuki",
  "002807": "Toyoharu",
  "002876": "Omiya Koen",
  "003501": "Hasama",
  "003566": "Tokaijin",
  "003487": "Toyo-Katsutadai",
  "003421": "Funabashi-Nichidaimae",
  "003416": "Yachiyo-Chuo",
  "003446": "Murakami",
  "003401": "Yachiyo-Midorigaoka",
  "009714": "Minamiaso Mizu-no-Umareru-Sato Hakusui-Kogen",
  "009691": "Choyo",
  "009702": "Aso-Shimodajo-Fureai-Onsen",
  "009723": "Nakamatsu",
  "009700": "Kase",
  "009733": "Takamori",
  "009728": "Aso-Shirakawa",
  "009739": "Miharashidai",
  "008328": "Kinokawa",
  "008318": "Isonoura",
  "008333": "Hachimanmae",
  "008325": "Nishinosho",
  "008295": "Kada",
  "008322": "Nirigahama",
  "008339": "Nakamatsue",
  "008343": "Higashi-Matsue",
  "007992": "Izumisano",
  "008373": "Koyasan",
  "008362": "Gokurakubashi",
  "007764": "Hagoromo",
  "007781": "Takashinohama",
  "007779": "Kyarabashi",
  "007303": "Shiomibashi",
  "007371": "Ashiharacho",
  "008311": "Shimo-Kosawa",
  "007704": "Mozuhachiman",
  "007831": "Osakasayamashi",
  "008250": "Kii-Shimizu",
  "008152": "Rinkan-den-entoshi",
  "008028": "Amami",
  "007991": "Chihayaguchi",
  "008277": "Kudoyama",
  "007957": "Mikkaichicho",
  "007587": "Sawanocho",
  "007517": "Kishinosato-Tamade",
  "007760": "Hagiharatenjin",
  "007800": "Sayama",
  "008268": "Kamuro",
  "007977": "Mikanodai",
  "007609": "Abikomae",
  "007747": "Hatsushiba",
  "008135": "Kimitoge",
  "008194": "Miyukitsuji",
  "007909": "Chiyoda",
  "007887": "Takidani",
  "008324": "Kami-Kosawa",
  "008360": "Kii-Hosokawa",
  "008349": "Kii-Kamiya",
  "008299": "Koyashita",
  "007851": "Kongo",
  "007538": "Tezukayama",
  "007788": "Kitanoda",
  "007572": "Sumiyoshihigashi",
  "007733": "Shirasagi",
  "007442": "Tsumori",
  "007476": "Nishi-Tengachaya",
  "007667": "Sakaihigashi",
  "007406": "Kizugawa",
  "007630": "Asakayama",
  "008219": "Misaki-koen",
  "008233": "Fukecho",
  "008236": "Fukeko",
  "008237": "Tanagawa",
  "007356": "Namba",
  "007402": "Imamiyaebisu",
  "007452": "Haginochaya",
  "007554": "Kohama",
  "007808": "Kita-Sukematsu",
  "007573": "Sumiyoshitaisha",
  "007975": "Tsuruhara",
  "008210": "Tannowa",
  "007649": "Sakai",
  "007834": "Izumiotsu",
  "007824": "Matsunohama",
  "007930": "Takojizo",
  "007925": "Kishiwada",
  "008161": "Tottorinasho",
  "007593": "Suminoe",
  "007985": "Iharanosato",
  "008118": "Tarui",
  "007707": "Ishizugawa",
  "007964": "Nishikinohama",
  "008091": "Okadaura",
  "008069": "Yoshiminosato",
  "007626": "Shichido",
  "007867": "Tadaoka",
  "007729": "Suwanomori",
  "008179": "Hakosaku",
  "008141": "Ozaki",
  "007683": "Minato",
  "007890": "Haruki",
  "007751": "Hamaderakoen",
  "008274": "Kyoshi",
  "008022": "Hagurazaki",
  "007794": "Takaishi",
  "007910": "Izumi-Omiya",
  "008382": "Wakayamako",
  "006325": "Yamashita",
  "006294": "Nissei-Chuo",
  "006256": "Cable-Sanjo",
  "006260": "Kurokawa",
  "006391": "Hirano",
  "006309": "Kofudai",
  "006458": "Takiyama",
  "006429": "Tsuzumigataki",
  "006476": "Kinunobebashi",
  "006408": "Tada",
  "006364": "Ichinotorii",
  "006445": "Uguisunomori",
  "006282": "Myokenguchi",
  "006350": "Uneno",
  "006295": "Tokiwadai",
  "006322": "Sasabe",
  "000460": "Matsukazecho",
  "000458": "Hakodate-Ekimae",
  "000444": "Fukaboricho",
  "000443": "Kashiwagicho",
  "000446": "Keibajomae",
  "000453": "Showabashi",
  "000451": "Horikawacho",
  "000445": "Chuobyoinmae",
  "000442": "Suginamicho",
  "000448": "Komabashakomae",
  "000450": "Yunokawa",
  "000449": "Hakodate-Arena-mae",
  "000447": "Chiyogadai",
  "000441": "Goryokaku-Koen-mae",
  "000456": "Shinkawacho",
  "000452": "Yunokawa Onsen",
  "000454": "Chitosecho",
  "000471": "Yachigashira",
  "000469": "Horaicho",
  "000470": "Aoyagicho",
  "000467": "Jujigai",
  "000466": "Uoichibadori",
  "000464": "Suehirocho",
  "000457": "Hakodate-Dock-mae",
  "000463": "Shiyakushomae",
  "000462": "Omachi",
  "005240": "Koen-Kami",
  "005231": "Gora",
  "005237": "Koen-Shimo",
  "005242": "Naka-Gora",
  "005247": "Sounzan",
  "005245": "Kami-Gora",
  "005254": "Miyanoshita",
  "005271": "Hakone-Yumoto",
  "005260": "Ohiradai",
  "005246": "Chokokunomori",
  "005269": "Tonosawa",
  "005256": "Iriuda",
  "005258": "Kowakidani",
  "005250": "Hakone-Itabashi",
  "005248": "Kazamatsuri",
  "008716": "Sanroku",
  "008746": "Sanjo",
  "005780": "Cable-Enryakuji",
  "005767": "Cable-Sakamoto",
  "009924": "Fukuro",
  "009921": "Minamata",
  "009942": "Akune",
  "009889": "Higo-Taura",
  "009927": "Komenotsu",
  "009934": "Nodago",
  "009895": "Sashiki",
  "009884": "Kami-Taura",
  "009931": "Nishi-Izumi",
  "009956": "Nishikata",
  "009876": "Higo-Takada",
  "009878": "Hinagu Onsen",
  "009892": "Uminoura",
  "009881": "Higo-Futami",
  "009962": "Satsuma-Taki",
  "009936": "Origuchi",
  "009949": "Ushinohama",
  "009900": "Yunoura",
  "009888": "Tanoura-Otachimisaki-Koen",
  "009910": "Tsunagi",
  "009935": "Takaono",
  "009953": "Satsuma-Okawa",
  "009972": "Kusumichi",
  "009976": "Kami-Sendai",
  "001953": "Marunouchi",
  "001956": "Annoya",
  "001958": "Suwanokawara",
  "001935": "Toyamadaigakumae",
  "001947": "Toyota Mobility Toyama G Square Gofukumae (Gofuku Suehirocho)",
  "001936": "Shintomicho",
  "001948": "Kenchomae",
  "001929": "Dentetsu Toyama Station / ESTA-mae",
  "001993": "Minami-Toyama",
  "002019": "Kamihori",
  "002055": "Osho",
  "002006": "Asanamachi",
  "002050": "Tsukioka",
  "002042": "Kaihotsu",
  "002066": "Okantera",
  "002063": "Kamidaki",
  "002064": "Iwakuraji",
  "002024": "Kosugi",
  "002029": "Nunoichi"
"001967": "Fujikoshi",
  "001943": "Inarimachi",
  "001980": "Oizumi",
  "001878": "Nakakazumi",
  "001774": "Otozawa",
  "001984": "Horikawa-Koizumi",
  "001755": "Urayama",
  "001939": "Chitetsu Building-mae",
  "001784": "Dentetsu-Uozu",
  "001978": "Koizumicho",
  "001931": "Etchu-Izumi",
  "001937": "Terada",
  "001741": "Higashi-Mikkaichi",
  "001816": "Hama-Kazumi",
  "001902": "Shin-Miyakawa",
  "001782": "Unazuki Onsen",
  "001759": "Oritate",
  "001942": "Denki Building-mae",
  "001950": "Sakurabashi",
  "001912": "Etchu-Funahashi",
  "001792": "Nishi-Uozu",
  "001928": "Dentetsu-Toyama",
  "001991": "Minami-Toyama Ekimae",
  "001749": "Wakaguri",
  "001754": "Dentetsu-Ishida",
  "001973": "Kokando-mae",
  "001975": "Nishinakano",
  "001760": "Aimoto",
  "001801": "Etchu-Nakamura",
  "001938": "Higashi-Shinjo",
  "001971": "Kamihommachi",
  "001985": "Omachi",
  "001934": "Etchu-Ebara",
  "001844": "Nishi-Namerikawa",
  "001836": "Naka-Namerikawa",
  "001808": "Hayatsuki-Kazumi",
  "001914": "Kamiichi",
  "001743": "Dentetsu-Kurobe",
  "001740": "Ogyu",
  "001964": "Nishicho",
  "001960": "Aramachi",
  "001765": "Kyoden",
  "001752": "Tochiya",
  "001922": "Ainoki",
  "001748": "Shitayama",
  "001744": "Nagaya",
  "001767": "Uchiyama",
  "001919": "Etchu-Sango",
  "001863": "Nishi-Kazumi",
  "001757": "Oritateguchi",
  "001777": "Shin-Uozu",
  "002027": "Shidan",
  "002100": "Hongu",
  "002012": "Enokimachi",
  "001976": "Tazoe",
  "001969": "Chigozuka",
  "002087": "Yokoe",
  "002000": "Gohyakukoku",
  "002085": "Tateyama",
  "002102": "Arimineguchi",
  "002101": "Chigaki",
  "002044": "Kamagafuchi",
  "002054": "Sawanakayama",
  "004570": "Fujisan",
  "004553": "Fujikyu-Highland",
  "004529": "Kawaguchiko",
  "004515": "Yoshiikeonsenmae",
  "004362": "Yamuramachi",
  "004530": "Shimoyoshida",
  "004183": "Kamiotsuki",
  "004445": "Mitsutoge",
  "004300": "Kasei",
  "004258": "Tanokura",
  "004410": "Higashikatsura",
  "004497": "Kotobuki",
  "004320": "Akasaka",
  "004344": "Tsurushi",
  "004543": "Gekkoji",
  "004395": "Tsurubunkadaigakumae",
  "004404": "Tokaichiba",
  "004106": "Tokyo DisneySea Station",
  "004063": "Resort Gateway Station",
  "004058": "Tokyo Disneyland Station",
  "004098": "Bayside Station",
  "002712": "Hanando",
  "002911": "Echizen-Takefu",
  "002840": "Nishi-Sabae",
  "002686": "Fukui Castle Ruins-daimyomachi",
  "002773": "Sanjuhassha",
  "002687": "Fukui Station",
  "002816": "Mizuochi",
  "002718": "Bell-mae",
  "002703": "Sekijuji-mae",
  "002698": "Shokokaigisho-mae",
  "002740": "Harmony Hall",
  "002748": "Asouzu",
  "002901": "Kitago",
  "002695": "Asuwayamakoenguchi",
  "002797": "Shimmei",
  "002725": "Ebata",
  "002873": "Iehisa",
  "002780": "Tobanaka",
  "002828": "Nishiyamakoen",
  "002680": "Jin-ai Girls' High School",
  "002853": "Sundome Nishi",
  "009052": "Fujisaki",
  "009032": "Higashi-Hie",
  "009021": "Gion",
  "009028": "Tojinmachi",
  "009037": "Akasaka",
  "009015": "Fukuoka Airport",
  "009026": "Tenjin",
  "009045": "Nishijin",
  "009019": "Nakasu-Kawabata",
  "009031": "Ohorikoen",
  "009053": "Muromi",
  "008980": "Hakozaki-Kyudaimae",
  "009014": "Gofukumachi",
  "008988": "Hakozakimiyamae",
  "009011": "Chiyo-Kenchoguchi",
  "009000": "Maidashi-Kyudaibyoinmae",
  "009153": "Hashimoto",
  "009194": "Umebayashi",
  "009064": "Sakurazaka",
  "009174": "Kamo",
  "009100": "Chayama",
  "009186": "Noke",
  "009187": "Fukudaimae",
  "009044": "Watanabedori",
  "009054": "Yakuin-odori",
  "009157": "Nanakuma",
  "009038": "Tenjin-minami",
  "009080": "Befu",
  "009116": "Kanayama",
  "009063": "Ropponmatsu",
  "009160": "Jiromaru",
  "001365": "Bijutsukantoshokanmae",
  "001354": "Sakuramizu",
  "001359": "Kami-Matsukawa",
  "001331": "Iizaka Onsen",
  "001337": "Ioji-mae",
  "001358": "Sasaya",
  "001367": "Soneda",
  "001333": "Hanamizuzaka",
  "001346": "Hirano",
  "001361": "Iwashiroshimizu",
  "001360": "Izumi",
  "008919": "Kami-Kanada",
  "008929": "Tagawa Municipal Hospital",
  "008925": "Hoshii",
  "008893": "Fureai-Shoriki",
  "008878": "Nakaizumi",
  "008864": "Minami-Nogata-Gotenguchi",
  "008873": "Akaji",
  "008909": "Kanada",
  "008888": "Ichiba",
  "008876": "Fujidana",
  "008900": "Akaike",
  "008905": "Hitomi",
  "008940": "Shimo-Ita",
  "008918": "Buzen-Okuma",
  "008951": "Oyabu",
  "008923": "Matsuyama",
  "008933": "Itoda",
  "008944": "Saigawa",
  "008914": "Shin-Toyotsu",
  "008996": "Yusubaru",
  "008941": "Magarikane",
  "008950": "Kami-Ita",
  "008890": "Imagawa-Kappa",
  "008887": "Miyakoizumi",
  "008984": "Aka",
  "008962": "Uchida",
  "008989": "Genjii-no-Mori",
  "008904": "Toyotsu",
  "008965": "Sakiyama",
  "008942": "Kakishita-onsenguchi",
  "008928": "Higashi-Saigawa-Sanshiro",
  "007214": "Sugiyama",
  "007045": "Mukougaoka",
  "007017": "Ueta",
  "006816": "Yagyubashi",
  "007299": "Kanbe",
  "007270": "Yagumadai",
  "006839": "Koike",
  "006899": "Minamisakae",
  "007134": "Oitsu",
  "006864": "Aichidaigakumae",
  "007314": "Mikawa-Tahara",
  "007101": "Oshimizu",
  "006938": "Takashi",
  "006984": "Ashihara",
  "006789": "Shin-Toyohashi",
  "007302": "Toshima",
  "006757": "Shiyakusho-mae",
  "006764": "Higashihatcho",
  "006804": "Undokoen-mae",
  "006777": "Ekimae",
  "006765": "Maehata",
  "006780": "Ekimae-odori",
  "006782": "Shinkawa",
  "006778": "Akaiwaguchi",
  "006771": "Keirinjo-mae",
  "006762": "Toyohashikoen-mae",
  "006766": "Azumadasakaue",
  "006773": "Fudagi",
  "006767": "Azumada",
  "006774": "Ihara",
  "001590": "Kubiki",
  "001638": "Uonuma-kyuryo",
  "001593": "Oike-iko-no-mori",
  "001619": "Shinza",
  "001615": "Hokuhoku-Oshima",
  "001624": "Misashima",
  "001623": "Matsudai",
  "001611": "Mushigawa-Osugi",
  "001608": "Uragawara",
  "000477": "Kikonai",
  "000105": "Midori",
  "000113": "Kawayu Onsen",
  "000040": "Masuura",
  "000050": "Yamubetsu",
  "000036": "Katsuradai",
  "000034": "Abashiri",
  "000047": "Hama-Koshimizu",
  "000062": "Naka-Shari",
  "000156": "Kayanuma",
  "000116": "Biruwa",
  "000177": "Toro",
  "000071": "Kiyosatocho",
  "000041": "Mokoto",
  "000086": "Sattsuru",
  "000309": "Higashi-Kushiro",
  "000126": "Mashu",
  "000046": "Genseikaen",
  "000265": "Toya",
  "000200": "Kushiroshitsugen",
  "000044": "Kitahama",
  "000134": "Isobunnai",
  "000053": "Shiretoko-Shari",
  "000198": "Hosooka",
  "000142": "Shibecha",
  "000439": "Goryokaku",
